Accession	Sample Name	SPUID	Organism	Tax ID	Strain
SAMN15362055	MuVs_Washington.USA_48.16_FH1_G	MuVs_Washington.USA_48.16_FH1_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/48.16/FH1[G]
SAMN15362056	MuVs_Washington.USA_50.16_FH2_G	MuVs_Washington.USA_50.16_FH2_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/50.16/FH2[G]
SAMN15362057	MuVs_Washington.USA_50.16_FH3_G	MuVs_Washington.USA_50.16_FH3_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/50.16/FH3[G]
SAMN15362058	MuVs_Washington.USA_50.16_FH4_G	MuVs_Washington.USA_50.16_FH4_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/50.16/FH4[G]
SAMN15362059	MuVs_Washington.USA_1.17_FH5_G	MuVs_Washington.USA_1.17_FH5_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH5[G]
SAMN15362060	MuVs_Washington.USA_1.17_FH6_G	MuVs_Washington.USA_1.17_FH6_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH6[G]
SAMN15362061	MuVs_Washington.USA_1.17_FH7_G	MuVs_Washington.USA_1.17_FH7_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH7[G]
SAMN15362062	MuVs_Washington.USA_1.17_FH8_G	MuVs_Washington.USA_1.17_FH8_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH8[G]
SAMN15362063	MuVs_Washington.USA_5.17_FH9_G	MuVs_Washington.USA_5.17_FH9_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH9[G]
SAMN15362064	MuVs_Washington.USA_5.17_FH10_G	MuVs_Washington.USA_5.17_FH10_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH10[G]
SAMN15362065	MuVs_Washington.USA_5.17_FH11_G	MuVs_Washington.USA_5.17_FH11_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH11[G]
SAMN15362066	MuVs_Washington.USA_6.17_FH12_G	MuVs_Washington.USA_6.17_FH12_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/6.17/FH12[G]
SAMN15362067	MuVs_Washington.USA_6.17_FH13_G	MuVs_Washington.USA_6.17_FH13_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/6.17/FH13[G]
SAMN15362068	MuVs_Washington.USA_6.17_FH14_G	MuVs_Washington.USA_6.17_FH14_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/6.17/FH14[G]
SAMN15362069	MuVs_Washington.USA_7.17_FH15_G	MuVs_Washington.USA_7.17_FH15_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/7.17/FH15[G]
SAMN15362070	MuVs_Washington.USA_9.17_FH16_G	MuVs_Washington.USA_9.17_FH16_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/9.17/FH16[G]
SAMN15362071	MuVs_Washington.USA_8.17_FH17_G	MuVs_Washington.USA_8.17_FH17_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/8.17/FH17[G]
SAMN15362072	MuVs_Washington.USA_9.17_FH18_G	MuVs_Washington.USA_9.17_FH18_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/9.17/FH18[G]
SAMN15362073	MuVs_Washington.USA_8.17_FH19_G	MuVs_Washington.USA_8.17_FH19_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/8.17/FH19[G]
SAMN15362074	MuVs_Washington.USA_15.17_FH20_G	MuVs_Washington.USA_15.17_FH20_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/15.17/FH20[G]
SAMN15362075	MuVs_Washington.USA_2.17_FH21_G	MuVs_Washington.USA_2.17_FH21_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH21[G]
SAMN15362076	MuVs_Washington.USA_2.17_FH22_G	MuVs_Washington.USA_2.17_FH22_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH22[G]
SAMN15362077	MuVs_Washington.USA_2.17_FH23_G	MuVs_Washington.USA_2.17_FH23_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH23[G]
SAMN15362078	MuVs_Washington.USA_3.17_FH24_G	MuVs_Washington.USA_3.17_FH24_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/3.17/FH24[G]
SAMN15362079	MuVs_Washington.USA_3.17_FH25_G	MuVs_Washington.USA_3.17_FH25_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/3.17/FH25[G]
SAMN15362080	MuVs_Washington.USA_2.17_FH26_G	MuVs_Washington.USA_2.17_FH26_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH26[G]
SAMN15362081	MuVs_Washington.USA_5.17_FH27_G	MuVs_Washington.USA_5.17_FH27_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH27[G]
SAMN15362082	MuVs_Washington.USA_52.16_FH28_G	MuVs_Washington.USA_52.16_FH28_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/52.16/FH28[G]
SAMN15362083	MuVs_Washington.USA_1.17_FH29_G	MuVs_Washington.USA_1.17_FH29_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH29[G]
SAMN15362084	MuVs_Washington.USA_5.17_FH30_G	MuVs_Washington.USA_5.17_FH30_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH30[G]
SAMN15362085	MuVs_Washington.USA_9.17_FH31_G	MuVs_Washington.USA_9.17_FH31_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/9.17/FH31[G]
SAMN15362086	MuVs_Washington.USA_30.17_FH32_G	MuVs_Washington.USA_30.17_FH32_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/30.17/FH32[G]
SAMN15362087	MuVs_Washington.USA_50.16_FH33_G	MuVs_Washington.USA_50.16_FH33_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/50.16/FH33[G]
SAMN15362088	MuVs_Washington.USA_12.17_FH34_G	MuVs_Washington.USA_12.17_FH34_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH34[G]
SAMN15362089	MuVs_Washington.USA_12.17_FH35_G	MuVs_Washington.USA_12.17_FH35_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH35[G]
SAMN15362090	MuVs_Washington.USA_16.17_FH36_G	MuVs_Washington.USA_16.17_FH36_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/16.17/FH36[G]
SAMN15362091	MuVs_Washington.USA_17.17_FH37_G	MuVs_Washington.USA_17.17_FH37_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/17.17/FH37[G]
SAMN15362092	MuVs_Washington.USA_17.17_FH38_G	MuVs_Washington.USA_17.17_FH38_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/17.17/FH38[G]
SAMN15362093	MuVs_Washington.USA_17.17_FH39_G	MuVs_Washington.USA_17.17_FH39_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/17.17/FH39[G]
SAMN15362094	MuVs_Washington.USA_17.17_FH40_G	MuVs_Washington.USA_17.17_FH40_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/17.17/FH40[G]
SAMN15362095	MuVs_Washington.USA_51.16_FH41_G	MuVs_Washington.USA_51.16_FH41_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/51.16/FH41[G]
SAMN15362096	MuVs_Washington.USA_9.17_FH42_G	MuVs_Washington.USA_9.17_FH42_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/9.17/FH42[G]
SAMN15362097	MuVs_Washington.USA_10.17_FH43_G	MuVs_Washington.USA_10.17_FH43_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/10.17/FH43[G]
SAMN15362098	MuVs_Washington.USA_19.17_FH44_G	MuVs_Washington.USA_19.17_FH44_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/19.17/FH44[G]
SAMN15362099	MuVs_Washington.USA_49.16_FH45_G	MuVs_Washington.USA_49.16_FH45_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/49.16/FH45[G]
SAMN15362100	MuVs_Washington.USA_51.16_FH46_G	MuVs_Washington.USA_51.16_FH46_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/51.16/FH46[G]
SAMN15362101	MuVs_Washington.USA_2.17_FH47_G	MuVs_Washington.USA_2.17_FH47_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH47[G]
SAMN15362102	MuVs_Washington.USA_4.17_FH48_G	MuVs_Washington.USA_4.17_FH48_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH48[G]
SAMN15362103	MuVs_Washington.USA_4.17_FH49_G	MuVs_Washington.USA_4.17_FH49_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH49[G]
SAMN15362104	MuVs_Washington.USA_5.17_FH50_G	MuVs_Washington.USA_5.17_FH50_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH50[G]
SAMN15362105	MuVs_Washington.USA_6.17_FH51_G	MuVs_Washington.USA_6.17_FH51_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/6.17/FH51[G]
SAMN15362106	MuVs_Washington.USA_10.17_FH52_G	MuVs_Washington.USA_10.17_FH52_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/10.17/FH52[G]
SAMN15362107	MuVs_Washington.USA_19.17_FH53_G	MuVs_Washington.USA_19.17_FH53_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/19.17/FH53[G]
SAMN15362108	MuVs_Washington.USA_2.17_FH54_G	MuVs_Washington.USA_2.17_FH54_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH54[G]
SAMN15362109	MuVs_Washington.USA_49.16_FH55_G	MuVs_Washington.USA_49.16_FH55_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/49.16/FH55[G]
SAMN15362110	MuVs_Washington.USA_11.17_FH56_G	MuVs_Washington.USA_11.17_FH56_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/11.17/FH56[G]
SAMN15362111	MuVs_Washington.USA_12.17_FH57_G	MuVs_Washington.USA_12.17_FH57_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH57[G]
SAMN15362112	MuVs_Washington.USA_2.17_FH58_G	MuVs_Washington.USA_2.17_FH58_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH58[G]
SAMN15362113	MuVs_Washington.USA_3.17_FH59_G	MuVs_Washington.USA_3.17_FH59_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/3.17/FH59[G]
SAMN15362114	MuVs_Washington.USA_4.17_FH60_G	MuVs_Washington.USA_4.17_FH60_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH60[G]
SAMN15362115	MuVs_Washington.USA_7.17_FH61_G	MuVs_Washington.USA_7.17_FH61_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/7.17/FH61[G]
SAMN15362116	MuVs_Washington.USA_3.17_FH62_G	MuVs_Washington.USA_3.17_FH62_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/3.17/FH62[G]
SAMN15362117	MuVs_Washington.USA_16.17_FH63_G	MuVs_Washington.USA_16.17_FH63_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/16.17/FH63[G]
SAMN15362118	MuVs_Washington.USA_50.16_FH64_G	MuVs_Washington.USA_50.16_FH64_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/50.16/FH64[G]
SAMN15362119	MuVs_Washington.USA_1.17_FH65_G	MuVs_Washington.USA_1.17_FH65_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH65[G]
SAMN15362120	MuVs_Washington.USA_2.17_FH66_G	MuVs_Washington.USA_2.17_FH66_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH66[G]
SAMN15362121	MuVs_Washington.USA_3.17_FH67_G	MuVs_Washington.USA_3.17_FH67_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/3.17/FH67[G]
SAMN15362122	MuVs_Washington.USA_4.17_FH68_G	MuVs_Washington.USA_4.17_FH68_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH68[G]
SAMN15362123	MuVs_Washington.USA_21.17_FH69_G	MuVs_Washington.USA_21.17_FH69_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/21.17/FH69[G]
SAMN15362124	MuVs_Washington.USA_4.17_FH70_G	MuVs_Washington.USA_4.17_FH70_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH70[G]
SAMN15362125	MuVs_Washington.USA_4.17_FH71_G	MuVs_Washington.USA_4.17_FH71_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH71[G]
SAMN15362126	MuVs_Washington.USA_5.17_FH72_G	MuVs_Washington.USA_5.17_FH72_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH72[G]
SAMN15362127	MuVs_Washington.USA_20.17_FH73_G	MuVs_Washington.USA_20.17_FH73_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/20.17/FH73[G]
SAMN15362128	MuVs_Washington.USA_22.17_FH74_G	MuVs_Washington.USA_22.17_FH74_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/22.17/FH74[G]
SAMN15362129	MuVs_Washington.USA_52.16_FH75_G	MuVs_Washington.USA_52.16_FH75_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/52.16/FH75[G]
SAMN15362130	MuVs_Washington.USA_12.17_FH76_G	MuVs_Washington.USA_12.17_FH76_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH76[G]
SAMN15362131	MuVs_Washington.USA_1.17_FH77_G	MuVs_Washington.USA_1.17_FH77_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH77[G]
SAMN15362132	MuVs_Washington.USA_12.17_FH78_G	MuVs_Washington.USA_12.17_FH78_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH78[G]
SAMN15362133	MuVs_Washington.USA_16.17_FH79_G	MuVs_Washington.USA_16.17_FH79_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/16.17/FH79[G]
SAMN15362134	MuVs_Washington.USA_19.17_FH80_G	MuVs_Washington.USA_19.17_FH80_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/19.17/FH80[G]
SAMN15362135	MuVs_Washington.USA_20.17_FH81_G	MuVs_Washington.USA_20.17_FH81_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/20.17/FH81[G]
SAMN15362136	MuVs_Washington.USA_20.17_FH82_G	MuVs_Washington.USA_20.17_FH82_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/20.17/FH82[G]
