Accession	Sample Name	SPUID	Organism	Tax ID	Strain
SAMN15362137	MuVs_Washington.USA_29.17_FH83_G	MuVs_Washington.USA_29.17_FH83_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/29.17/FH83[G]
SAMN15362138	MuVs_Washington.USA_2.17_FH84_G	MuVs_Washington.USA_2.17_FH84_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/2.17/FH84[G]
SAMN15362139	MuVs_Wisconsin.USA_16.14_FH85_G	MuVs_Wisconsin.USA_16.14_FH85_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/16.14/FH85[G]
SAMN15362140	MuVs_Wisconsin.USA_20.14_FH86_G	MuVs_Wisconsin.USA_20.14_FH86_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/20.14/FH86[G]
SAMN15362141	MuVs_Wisconsin.USA_15.06_FH87_H	MuVs_Wisconsin.USA_15.06_FH87_H	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/15.06/FH87[H]
SAMN15362142	MuVs_Missouri.USA_32.16_FH88_G	MuVs_Missouri.USA_32.16_FH88_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/32.16/FH88[G]
SAMN15362143	MuVs_Wisconsin.USA_15.17_FH89_G	MuVs_Wisconsin.USA_15.17_FH89_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/15.17/FH89[G]
SAMN15362144	MuVs_Alabama.USA_11.17_FH90_G	MuVs_Alabama.USA_11.17_FH90_G	Mumps rubulavirus	1979165	MuVs/Alabama.USA/11.17/FH90[G]
SAMN15362145	MuVs_Wisconsin.USA_15.06_FH91_A	MuVs_Wisconsin.USA_15.06_FH91_A	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/15.06/FH91[A]
SAMN15362146	MuVs_Alabama.USA_19.17_FH92_G	MuVs_Alabama.USA_19.17_FH92_G	Mumps rubulavirus	1979165	MuVs/Alabama.USA/19.17/FH92[G]
SAMN15362147	MuVs_Wisconsin.USA_37.06_FH93_G	MuVs_Wisconsin.USA_37.06_FH93_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/37.06/FH93[G]
SAMN15362148	MuVs_Washington.USA_9.17_FH94_K	MuVs_Washington.USA_9.17_FH94_K	Mumps rubulavirus	1979165	MuVs/Washington.USA/9.17/FH94[K]
SAMN15362149	MuVs_Washington.USA_11.17_FH95_G	MuVs_Washington.USA_11.17_FH95_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/11.17/FH95[G]
SAMN15362150	MuVs_Washington.USA_11.17_FH96_G	MuVs_Washington.USA_11.17_FH96_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/11.17/FH96[G]
SAMN15362151	MuVs_Washington.USA_12.17_FH97_G	MuVs_Washington.USA_12.17_FH97_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH97[G]
SAMN15362152	MuVs_Washington.USA_14.17_FH98_G	MuVs_Washington.USA_14.17_FH98_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/14.17/FH98[G]
SAMN15362153	MuVs_Wisconsin.USA_41.06_FH99_G	MuVs_Wisconsin.USA_41.06_FH99_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/41.06/FH99[G]
SAMN15362154	MuVs_Washington.USA_19.17_FH100_G	MuVs_Washington.USA_19.17_FH100_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/19.17/FH100[G]
SAMN15362155	MuVs_Missouri.USA_28.17_FH101_G	MuVs_Missouri.USA_28.17_FH101_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/28.17/FH101[G]
SAMN15362156	MuVs_Ohio.USA_2.18_FH102_G	MuVs_Ohio.USA_2.18_FH102_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/2.18/FH102[G]
SAMN15362157	MuVs_Washington.USA_4.17_FH103_G	MuVs_Washington.USA_4.17_FH103_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/4.17/FH103[G]
SAMN15362158	MuVs_Washington.USA_5.17_FH104_G	MuVs_Washington.USA_5.17_FH104_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH104[G]
SAMN15362159	MuVs_Washington.USA_6.17_FH105_G	MuVs_Washington.USA_6.17_FH105_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/6.17/FH105[G]
SAMN15362160	MuVs_Washington.USA_7.17_FH106_G	MuVs_Washington.USA_7.17_FH106_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/7.17/FH106[G]
SAMN15362161	MuVs_Wisconsin.USA_7.07_FH107_G	MuVs_Wisconsin.USA_7.07_FH107_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/7.07/FH107[G]
SAMN15362162	MuVs_Wisconsin.USA_11.07_FH108_G	MuVs_Wisconsin.USA_11.07_FH108_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/11.07/FH108[G]
SAMN15362163	MuVs_Wisconsin.USA_11.07_FH109_G	MuVs_Wisconsin.USA_11.07_FH109_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/11.07/FH109[G]
SAMN15362164	MuVs_Wisconsin.USA_16.14_FH110_G	MuVs_Wisconsin.USA_16.14_FH110_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/16.14/FH110[G]
SAMN15362165	MuVs_Wisconsin.USA_20.14_FH111_G	MuVs_Wisconsin.USA_20.14_FH111_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/20.14/FH111[G]
SAMN15362166	MuVs_Wisconsin.USA_24.14_FH112_G	MuVs_Wisconsin.USA_24.14_FH112_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/24.14/FH112[G]
SAMN15362167	MuVs_Wisconsin.USA_29.14_FH113_G	MuVs_Wisconsin.USA_29.14_FH113_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/29.14/FH113[G]
SAMN15362168	MuVs_Missouri.USA_29.15_FH114_G	MuVs_Missouri.USA_29.15_FH114_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/29.15/FH114[G]
SAMN15362169	MuVs_Wisconsin.USA_42.15_FH115_G	MuVs_Wisconsin.USA_42.15_FH115_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/42.15/FH115[G]
SAMN15362170	MuVs_Wisconsin.USA_42.15_FH116_G	MuVs_Wisconsin.USA_42.15_FH116_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/42.15/FH116[G]
SAMN15362171	MuVs_Wisconsin.USA_46.15_FH117_G	MuVs_Wisconsin.USA_46.15_FH117_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/46.15/FH117[G]
SAMN15362172	MuVs_Wisconsin.USA_2.16_FH118_G	MuVs_Wisconsin.USA_2.16_FH118_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/2.16/FH118[G]
SAMN15362173	MuVs_Ohio.USA_19.16_FH119_G	MuVs_Ohio.USA_19.16_FH119_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/19.16/FH119[G]
SAMN15362174	MuVs_Wisconsin.USA_24.16_FH120_G	MuVs_Wisconsin.USA_24.16_FH120_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/24.16/FH120[G]
SAMN15362175	MuVs_Wisconsin.USA_19.16_FH121_G	MuVs_Wisconsin.USA_19.16_FH121_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/19.16/FH121[G]
SAMN15362176	MuVs_Missouri.USA_41.16_FH122_G	MuVs_Missouri.USA_41.16_FH122_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/41.16/FH122[G]
SAMN15362177	MuVs_Missouri.USA_46.16_FH123_G	MuVs_Missouri.USA_46.16_FH123_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/46.16/FH123[G]
SAMN15362178	MuVs_Missouri.USA_46.16_FH124_G	MuVs_Missouri.USA_46.16_FH124_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/46.16/FH124[G]
SAMN15362179	MuVs_Missouri.USA_50.16_FH125_G	MuVs_Missouri.USA_50.16_FH125_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/50.16/FH125[G]
SAMN15362180	MuVs_Wisconsin.USA_50.16_FH126_G	MuVs_Wisconsin.USA_50.16_FH126_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/50.16/FH126[G]
SAMN15362181	MuVs_Missouri.USA_2.17_FH127_G	MuVs_Missouri.USA_2.17_FH127_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/2.17/FH127[G]
SAMN15362182	MuVs_Ohio.USA_2.17_FH128_G	MuVs_Ohio.USA_2.17_FH128_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/2.17/FH128[G]
SAMN15362183	MuVs_Missouri.USA_7.17_FH129_G	MuVs_Missouri.USA_7.17_FH129_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/7.17/FH129[G]
SAMN15362184	MuVs_Ohio.USA_7.17_FH130_G	MuVs_Ohio.USA_7.17_FH130_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/7.17/FH130[G]
SAMN15362185	MuVs_Wisconsin.USA_15.06_FH131_G	MuVs_Wisconsin.USA_15.06_FH131_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/15.06/FH131[G]
SAMN15362186	MuVs_Ohio.USA_11.17_FH132_G	MuVs_Ohio.USA_11.17_FH132_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/11.17/FH132[G]
SAMN15362187	MuVs_Missouri.USA_11.17_FH133_G	MuVs_Missouri.USA_11.17_FH133_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/11.17/FH133[G]
SAMN15362188	MuVs_Missouri.USA_15.17_FH134_G	MuVs_Missouri.USA_15.17_FH134_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/15.17/FH134[G]
SAMN15362189	MuVs_Missouri.USA_15.17_FH135_G	MuVs_Missouri.USA_15.17_FH135_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/15.17/FH135[G]
SAMN15362190	MuVs_NorthCarolina.USA_11.17_FH136_G	MuVs_NorthCarolina.USA_11.17_FH136_G	Mumps rubulavirus	1979165	MuVs/NorthCarolina.USA/11.17/FH136[G]
SAMN15362191	MuVs_Wisconsin.USA_15.17_FH137_G	MuVs_Wisconsin.USA_15.17_FH137_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/15.17/FH137[G]
SAMN15362192	MuVs_Missouri.USA_15.17_FH138_G	MuVs_Missouri.USA_15.17_FH138_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/15.17/FH138[G]
SAMN15362193	MuVs_Alabama.USA_15.17_FH139_G	MuVs_Alabama.USA_15.17_FH139_G	Mumps rubulavirus	1979165	MuVs/Alabama.USA/15.17/FH139[G]
SAMN15362194	MuVs_Missouri.USA_19.17_FH140_G	MuVs_Missouri.USA_19.17_FH140_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/19.17/FH140[G]
SAMN15362195	MuVs_Wisconsin.USA_19.17_FH141_G	MuVs_Wisconsin.USA_19.17_FH141_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/19.17/FH141[G]
SAMN15362196	MuVs_Washington.USA_8.17_FH142_G	MuVs_Washington.USA_8.17_FH142_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/8.17/FH142[G]
SAMN15362197	MuVs_Washington.USA_11.17_FH143_G	MuVs_Washington.USA_11.17_FH143_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/11.17/FH143[G]
SAMN15362198	MuVs_Washington.USA_12.17_FH144_G	MuVs_Washington.USA_12.17_FH144_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/12.17/FH144[G]
SAMN15362199	MuVs_Washington.USA_14.17_FH145_G	MuVs_Washington.USA_14.17_FH145_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/14.17/FH145[G]
SAMN15362200	MuVs_Washington.USA_15.17_FH146_G	MuVs_Washington.USA_15.17_FH146_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/15.17/FH146[G]
SAMN15362201	MuVs_Washington.USA_18.17_FH147_G	MuVs_Washington.USA_18.17_FH147_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/18.17/FH147[G]
SAMN15362202	MuVs_Washington.USA_20.17_FH148_G	MuVs_Washington.USA_20.17_FH148_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/20.17/FH148[G]
SAMN15362203	MuVs_Washington.USA_23.17_FH149_G	MuVs_Washington.USA_23.17_FH149_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/23.17/FH149[G]
SAMN15362204	MuVs_Washington.USA_23.17_FH150_G	MuVs_Washington.USA_23.17_FH150_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/23.17/FH150[G]
SAMN15362205	MuVs_Washington.USA_28.17_FH151_G	MuVs_Washington.USA_28.17_FH151_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/28.17/FH151[G]
SAMN15362206	MuVs_Washington.USA_16.17_FH152_G	MuVs_Washington.USA_16.17_FH152_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/16.17/FH152[G]
SAMN15362207	MuVs_Wisconsin.USA_41.06_FH153_G	MuVs_Wisconsin.USA_41.06_FH153_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/41.06/FH153[G]
SAMN15362208	MuVs_Wisconsin.USA_7.07_FH154_G	MuVs_Wisconsin.USA_7.07_FH154_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/7.07/FH154[G]
SAMN15362209	MuVs_Missouri.USA_33.17_FH155_G	MuVs_Missouri.USA_33.17_FH155_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/33.17/FH155[G]
SAMN15362210	MuVs_Alabama.USA_50.17_FH156_G	MuVs_Alabama.USA_50.17_FH156_G	Mumps rubulavirus	1979165	MuVs/Alabama.USA/50.17/FH156[G]
SAMN15362211	MuVs_Ohio.USA_46.17_FH157_G	MuVs_Ohio.USA_46.17_FH157_G	Mumps rubulavirus	1979165	MuVs/Ohio.USA/46.17/FH157[G]
SAMN15362212	MuVs_Washington.USA_49.16_FH158_G	MuVs_Washington.USA_49.16_FH158_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/49.16/FH158[G]
SAMN15362213	MuVs_Wisconsin.USA_28.06_FH159_G	MuVs_Wisconsin.USA_28.06_FH159_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/28.06/FH159[G]
SAMN15362214	MuVs_Washington.USA_1.17_FH160_G	MuVs_Washington.USA_1.17_FH160_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/1.17/FH160[G]
SAMN15362215	MuVs_Washington.USA_5.17_FH161_G	MuVs_Washington.USA_5.17_FH161_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH161[G]
SAMN15362216	MuVs_Washington.USA_5.17_FH162_G	MuVs_Washington.USA_5.17_FH162_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/5.17/FH162[G]
SAMN15362217	MuVs_Wisconsin.USA_51.15_FH163_G	MuVs_Wisconsin.USA_51.15_FH163_G	Mumps rubulavirus	1979165	MuVs/Wisconsin.USA/51.15/FH163[G]
SAMN15362218	MuVs_Alabama.USA_7.17_FH164_G	MuVs_Alabama.USA_7.17_FH164_G	Mumps rubulavirus	1979165	MuVs/Alabama.USA/7.17/FH164[G]
SAMN15362219	MuVs_Missouri.USA_24.17_FH165_G	MuVs_Missouri.USA_24.17_FH165_G	Mumps rubulavirus	1979165	MuVs/Missouri.USA/24.17/FH165[G]
SAMN15362220	MuVs_Washington.USA_7.17_FH166_G	MuVs_Washington.USA_7.17_FH166_G	Mumps rubulavirus	1979165	MuVs/Washington.USA/7.17/FH166[G]
